config,run,case,approach,latency,parse_ok,matches,coverage,error
original-Haiku,56,EmptyBullets,Pydantic,4.201,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,56,TerseSAP,BAML,2.049,True,2,1.0,
original-Haiku,56,TerseSAP,Pydantic,1.631,True,2,1.0,
original-Haiku,57,NormalMatch,BAML,4.486,True,5,1.0,
original-Haiku,57,NormalMatch,Pydantic,4.253,True,5,1.0,
original-Haiku,57,EmptyBullets,BAML,2.704,True,4,0.9,
original-Haiku,57,EmptyBullets,Pydantic,4.52,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,57,TerseSAP,BAML,1.781,True,2,1.0,
original-Haiku,57,TerseSAP,Pydantic,1.644,True,2,1.0,
original-Haiku,58,NormalMatch,BAML,3.568,True,5,1.0,
original-Haiku,58,NormalMatch,Pydantic,3.863,True,5,1.0,
original-Haiku,58,EmptyBullets,BAML,6.309,True,4,0.9,
original-Haiku,58,EmptyBullets,Pydantic,4.187,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,58,TerseSAP,BAML,1.911,True,2,1.0,
original-Haiku,58,TerseSAP,Pydantic,1.881,True,2,1.0,
original-Haiku,59,NormalMatch,BAML,3.186,True,4,1.0,
original-Haiku,59,NormalMatch,Pydantic,4.76,True,5,1.0,
original-Haiku,59,EmptyBullets,BAML,2.994,True,4,0.9,
original-Haiku,59,EmptyBullets,Pydantic,3.985,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,59,TerseSAP,BAML,2.273,True,2,1.0,
original-Haiku,59,TerseSAP,Pydantic,2.084,True,2,1.0,
original-Haiku,60,NormalMatch,BAML,4.486,True,5,1.0,
original-Haiku,60,NormalMatch,Pydantic,4.427,True,5,1.0,
original-Haiku,60,EmptyBullets,BAML,2.736,True,3,1.0,
original-Haiku,60,EmptyBullets,Pydantic,4.852,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,60,TerseSAP,BAML,1.75,True,2,1.0,
original-Haiku,60,TerseSAP,Pydantic,1.851,True,2,1.0,
original-Haiku,61,NormalMatch,BAML,4.003,True,5,1.0,
original-Haiku,61,NormalMatch,Pydantic,4.317,True,5,1.0,
original-Haiku,61,EmptyBullets,BAML,3.517,True,4,0.9,
original-Haiku,61,EmptyBullets,Pydantic,4.373,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,61,TerseSAP,BAML,1.75,True,2,1.0,
original-Haiku,61,TerseSAP,Pydantic,1.775,True,2,1.0,
original-Haiku,62,NormalMatch,BAML,4.085,True,4,1.0,
original-Haiku,62,NormalMatch,Pydantic,4.729,True,5,1.0,
original-Haiku,62,EmptyBullets,BAML,3.31,True,4,0.9,
original-Haiku,62,EmptyBullets,Pydantic,4.717,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,62,TerseSAP,BAML,1.656,True,2,1.0,
original-Haiku,62,TerseSAP,Pydantic,1.899,True,2,1.0,
original-Haiku,63,NormalMatch,BAML,3.485,True,4,1.0,
original-Haiku,63,NormalMatch,Pydantic,3.744,True,5,1.0,
original-Haiku,63,EmptyBullets,BAML,3.691,True,4,0.9,
original-Haiku,63,EmptyBullets,Pydantic,4.335,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,63,TerseSAP,BAML,1.817,True,2,1.0,
original-Haiku,63,TerseSAP,Pydantic,1.978,True,2,1.0,
original-Haiku,64,NormalMatch,BAML,2.956,True,4,1.0,
original-Haiku,64,NormalMatch,Pydantic,3.658,True,5,1.0,
original-Haiku,64,EmptyBullets,BAML,3.067,True,4,0.95,
original-Haiku,64,EmptyBullets,Pydantic,4.99,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,64,TerseSAP,BAML,1.691,True,2,1.0,
original-Haiku,64,TerseSAP,Pydantic,1.966,True,2,1.0,
original-Haiku,65,NormalMatch,BAML,4.289,True,5,1.0,
original-Haiku,65,NormalMatch,Pydantic,4.245,True,5,1.0,
original-Haiku,65,EmptyBullets,BAML,3.244,True,4,0.95,
original-Haiku,65,EmptyBullets,Pydantic,4.002,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,65,TerseSAP,BAML,3.242,True,2,1.0,
original-Haiku,65,TerseSAP,Pydantic,2.003,True,2,1.0,
original-Haiku,66,NormalMatch,BAML,4.048,True,5,1.0,
original-Haiku,66,NormalMatch,Pydantic,3.534,True,5,1.0,
original-Haiku,66,EmptyBullets,BAML,3.047,True,4,0.9,
original-Haiku,66,EmptyBullets,Pydantic,6.305,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ...ements"" array is empty.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,66,TerseSAP,BAML,1.876,True,2,1.0,
original-Haiku,66,TerseSAP,Pydantic,2.069,True,2,1.0,
original-Haiku,67,NormalMatch,BAML,3.401,True,5,1.0,
original-Haiku,67,NormalMatch,Pydantic,6.018,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,67,EmptyBullets,BAML,3.128,True,4,0.9,
original-Haiku,67,EmptyBullets,Pydantic,5.294,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,67,TerseSAP,BAML,1.622,True,2,1.0,
original-Haiku,67,TerseSAP,Pydantic,1.555,True,2,1.0,
original-Haiku,68,NormalMatch,BAML,2.971,True,4,1.0,
original-Haiku,68,NormalMatch,Pydantic,3.877,True,5,1.0,
original-Haiku,68,EmptyBullets,BAML,3.565,True,4,0.9,
original-Haiku,68,EmptyBullets,Pydantic,4.794,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,68,TerseSAP,BAML,1.86,True,2,1.0,
original-Haiku,68,TerseSAP,Pydantic,1.474,True,2,1.0,
original-Haiku,69,NormalMatch,BAML,3.84,True,5,1.0,
original-Haiku,69,NormalMatch,Pydantic,4.947,True,5,1.0,
original-Haiku,69,EmptyBullets,BAML,3.994,True,4,0.9,
original-Haiku,69,EmptyBullets,Pydantic,4.981,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,69,TerseSAP,BAML,2.094,True,2,1.0,
original-Haiku,69,TerseSAP,Pydantic,2.009,True,2,1.0,
original-Haiku,70,NormalMatch,BAML,3.313,True,4,1.0,
original-Haiku,70,NormalMatch,Pydantic,3.773,True,4,1.0,
original-Haiku,70,EmptyBullets,BAML,5.421,True,4,0.9,
original-Haiku,70,EmptyBullets,Pydantic,5.734,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ...rovided resume bullets.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,70,TerseSAP,BAML,1.835,True,2,1.0,
original-Haiku,70,TerseSAP,Pydantic,2.378,True,2,1.0,
original-Haiku,71,NormalMatch,BAML,3.388,True,4,1.0,
original-Haiku,71,NormalMatch,Pydantic,3.968,True,5,1.0,
original-Haiku,71,EmptyBullets,BAML,7.285,True,4,0.9,
original-Haiku,71,EmptyBullets,Pydantic,4.161,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,71,TerseSAP,BAML,1.817,True,2,1.0,
original-Haiku,71,TerseSAP,Pydantic,2.08,True,2,1.0,
original-Haiku,72,NormalMatch,BAML,3.46,True,4,1.0,
original-Haiku,72,NormalMatch,Pydantic,4.882,True,5,1.0,
original-Haiku,72,EmptyBullets,BAML,2.944,True,4,0.9,
original-Haiku,72,EmptyBullets,Pydantic,3.489,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,72,TerseSAP,BAML,2.183,True,2,1.0,
original-Haiku,72,TerseSAP,Pydantic,1.972,True,2,1.0,
original-Haiku,73,NormalMatch,BAML,3.755,True,5,1.0,
original-Haiku,73,NormalMatch,Pydantic,3.781,True,5,1.0,
original-Haiku,73,EmptyBullets,BAML,3.505,True,4,0.9,
original-Haiku,73,EmptyBullets,Pydantic,3.762,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,73,TerseSAP,BAML,2.109,True,2,1.0,
original-Haiku,73,TerseSAP,Pydantic,1.855,True,2,1.0,
original-Haiku,74,NormalMatch,BAML,3.061,True,4,1.0,
original-Haiku,74,NormalMatch,Pydantic,6.063,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,74,EmptyBullets,BAML,2.948,True,4,0.9,
original-Haiku,74,EmptyBullets,Pydantic,4.032,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,74,TerseSAP,BAML,3.172,True,2,1.0,
original-Haiku,74,TerseSAP,Pydantic,1.803,True,2,1.0,
original-Haiku,75,NormalMatch,BAML,4.487,True,4,1.0,
original-Haiku,75,NormalMatch,Pydantic,3.627,True,5,1.0,
original-Haiku,75,EmptyBullets,BAML,4.534,True,4,0.9,
original-Haiku,75,EmptyBullets,Pydantic,7.109,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ... by the resume bullets.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,75,TerseSAP,BAML,1.832,True,2,1.0,
original-Haiku,75,TerseSAP,Pydantic,1.776,True,2,1.0,
original-Haiku,76,NormalMatch,BAML,3.097,True,4,1.0,
original-Haiku,76,NormalMatch,Pydantic,4.262,True,5,1.0,
original-Haiku,76,EmptyBullets,BAML,2.78,True,4,0.95,
original-Haiku,76,EmptyBullets,Pydantic,4.008,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,76,TerseSAP,BAML,1.623,True,2,1.0,
original-Haiku,76,TerseSAP,Pydantic,1.845,True,2,1.0,
original-Haiku,77,NormalMatch,BAML,3.069,True,4,1.0,
original-Haiku,77,NormalMatch,Pydantic,4.0,True,5,1.0,
original-Haiku,77,EmptyBullets,BAML,3.095,True,4,0.9,
original-Haiku,77,EmptyBullets,Pydantic,5.173,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,77,TerseSAP,BAML,2.174,True,2,1.0,
original-Haiku,77,TerseSAP,Pydantic,1.69,True,2,1.0,
original-Haiku,78,NormalMatch,BAML,4.07,True,5,1.0,
original-Haiku,78,NormalMatch,Pydantic,5.547,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,78,EmptyBullets,BAML,3.33,True,4,0.9,
original-Haiku,78,EmptyBullets,Pydantic,4.274,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,78,TerseSAP,BAML,2.092,True,2,1.0,
original-Haiku,78,TerseSAP,Pydantic,1.635,True,2,1.0,
original-Haiku,79,NormalMatch,BAML,3.616,True,5,1.0,
original-Haiku,79,NormalMatch,Pydantic,5.082,True,5,1.0,
original-Haiku,79,EmptyBullets,BAML,3.412,True,4,0.9,
original-Haiku,79,EmptyBullets,Pydantic,4.288,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,79,TerseSAP,BAML,1.636,True,2,1.0,
original-Haiku,79,TerseSAP,Pydantic,1.801,True,2,1.0,
original-Haiku,80,NormalMatch,BAML,2.892,True,4,1.0,
original-Haiku,80,NormalMatch,Pydantic,4.997,True,5,1.0,
original-Haiku,80,EmptyBullets,BAML,3.883,True,4,0.9,
original-Haiku,80,EmptyBullets,Pydantic,4.627,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,80,TerseSAP,BAML,4.632,True,2,1.0,
original-Haiku,80,TerseSAP,Pydantic,1.722,True,2,1.0,
original-Haiku,81,NormalMatch,BAML,3.187,True,4,1.0,
original-Haiku,81,NormalMatch,Pydantic,4.283,True,5,1.0,
original-Haiku,81,EmptyBullets,BAML,3.471,True,4,0.95,
original-Haiku,81,EmptyBullets,Pydantic,6.744,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,81,TerseSAP,BAML,1.999,True,2,1.0,
original-Haiku,81,TerseSAP,Pydantic,2.117,True,2,1.0,
original-Haiku,82,NormalMatch,BAML,4.052,True,5,1.0,
original-Haiku,82,NormalMatch,Pydantic,3.672,True,5,1.0,
original-Haiku,82,EmptyBullets,BAML,4.339,True,4,0.9,
original-Haiku,82,EmptyBullets,Pydantic,4.325,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,82,TerseSAP,BAML,2.962,True,2,1.0,
original-Haiku,82,TerseSAP,Pydantic,1.878,True,2,1.0,
original-Haiku,83,NormalMatch,BAML,5.168,True,5,1.0,
original-Haiku,83,NormalMatch,Pydantic,4.362,True,5,1.0,
original-Haiku,83,EmptyBullets,BAML,2.876,True,4,0.9,
original-Haiku,83,EmptyBullets,Pydantic,4.083,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,83,TerseSAP,BAML,1.537,True,2,1.0,
original-Haiku,83,TerseSAP,Pydantic,1.577,True,2,1.0,
original-Haiku,84,NormalMatch,BAML,4.405,True,5,1.0,
original-Haiku,84,NormalMatch,Pydantic,4.64,True,5,1.0,
original-Haiku,84,EmptyBullets,BAML,3.134,True,4,0.9,
original-Haiku,84,EmptyBullets,Pydantic,4.084,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,84,TerseSAP,BAML,2.115,True,2,1.0,
original-Haiku,84,TerseSAP,Pydantic,2.18,True,2,1.0,
original-Haiku,85,NormalMatch,BAML,3.139,True,4,1.0,
